PassengerId,Survived
892,0.1
893,0.15
894,0.68
895,0.68
896,0.42
897,0.135
898,0.12638888888888888
899,0.12
900,0.88
901,0.08
902,0.01
903,0.131
904,1.0
905,0.38
906,1.0
907,0.94
908,0.042833333333333334
909,0.67
910,0.59
911,0.15
912,0.23
913,0.75
914,1.0
915,0.4
916,0.95
917,0.01
918,1.0
919,0.68
920,0.77
921,0.24
922,0.0
923,0.04
924,0.8
925,0.16
926,0.6616666666666666
927,0.23
928,0.07
929,0.11
930,0.02
931,0.6667261904761904
932,0.030476190476190476
933,0.5186825396825399
934,0.1675
935,1.0
936,1.0
937,0.01
938,0.3375
939,0.0945638275123569
940,0.99
941,0.57
942,0.58
943,0.01
944,0.91
945,0.92
946,0.01
947,0.02
948,0.0
949,0.01
950,0.03
951,1.0
952,0.06583333333333334
953,0.5106666666666667
954,0.0007142857142857143
955,0.99
956,0.66
957,0.97
958,0.61
959,0.02
960,0.07
961,0.95
962,0.8503055555555555
963,0.0
964,0.53
965,0.43
966,1.0
967,0.28
968,0.0
969,0.7
970,0.05
971,0.8503055555555555
972,0.99
973,0.29
974,0.26
975,0.01
976,0.07
977,0.07
978,0.96
979,0.68
980,0.31141514041514046
981,0.99
982,0.24
983,0.36924481074481075
984,0.84
985,0.0
986,0.34
987,0.235
988,1.0
989,0.5491666666666667
990,0.71
991,0.2
992,1.0
993,0.05
994,0.0945638275123569
995,0.07333333333333333
996,0.76
997,0.09
998,0.18
999,0.0945638275123569
1000,0.21
1001,0.008
1002,0.04916666666666667
1003,0.27940476190476193
1004,1.0
1005,0.89
1006,1.0
1007,0.14
1008,0.01
1009,0.92
1010,0.27
1011,1.0
1012,0.9875
1013,0.026732406482406487
1014,1.0
1015,0.15
1016,0.0945638275123569
1017,0.39
1018,0.19
1019,0.78
1020,0.46750000000000014
1021,0.01
1022,0.7136666666666666
1023,0.355
1024,0.11
1025,0.01
1026,0.14
1027,0.01
1028,0.29
1029,0.05
1030,0.11
1031,0.06
1032,0.04
1033,0.72
1034,0.34
1035,0.023333333333333334
1036,0.7525000000000002
1037,0.28
1038,0.018000000000000002
1039,0.0
1040,0.5186825396825399
1041,0.04
1042,1.0
1043,0.01
1044,0.05
1045,0.49
1046,0.05
1047,0.03
1048,1.0
1049,0.74
1050,0.7525000000000002
1051,0.74
1052,0.3665714285714285
1053,0.96
1054,0.8058333333333333
1055,0.06
1056,0.3233333333333333
1057,0.63
1058,0.29
1059,0.03
1060,0.99
1061,0.08
1062,0.0
1063,0.44
1064,0.11
1065,0.03833766233766233
1066,0.06
1067,1.0
1068,1.0
1069,0.27
1070,0.98
1071,0.98
1072,0.05
1073,0.29
1074,1.0
1075,0.0945638275123569
1076,0.93
1077,0.005
1078,0.94
1079,0.47333333333333344
1080,0.02
1081,0.04666666666666666
1082,0.03
1083,0.08333333333333331
1084,0.72
1085,0.36
1086,0.77
1087,0.26
1088,0.93
1089,0.26
1090,0.006666666666666666
1091,0.08
1092,0.79
1093,1.0
1094,0.25
1095,0.9
1096,0.006666666666666666
1097,0.05333333333333333
1098,0.2112936507936508
1099,0.006666666666666666
1100,0.99
1101,0.0
1102,0.4
1103,0.0
1104,0.1
1105,0.57
1106,0.12
1107,0.14
1108,0.38
1109,0.47
1110,0.99
1111,0.0
1112,0.93
1113,0.0
1114,0.9233333333333333
1115,0.6
1116,0.95
1117,0.41
1118,0.1
1119,0.31141514041514046
1120,0.01
1121,0.08741666666666667
1122,0.16
1123,0.985
1124,0.09
1125,0.01
1126,0.38
1127,0.01
1128,0.44
1129,0.75
1130,0.8216666666666668
1131,1.0
1132,0.94
1133,0.95
1134,0.35
1135,0.01
1136,0.1
1137,0.29
1138,0.9275
1139,0.03833333333333334
1140,1.0
1141,0.22
1142,0.62
1143,0.09
1144,0.54
1145,0.0
1146,0.09699999999999999
1147,0.0
1148,0.0945638275123569
1149,0.06
1150,0.8758333333333332
1151,0.1
1152,0.0
1153,0.01
1154,0.99
1155,0.97
1156,0.05
1157,0.01
1158,0.0
1159,0.0
1160,0.07
1161,0.01
1162,0.16
1163,0.0945638275123569
1164,0.94
1165,0.8
1166,0.0
1167,0.95
1168,0.03
1169,0.02
1170,0.0
1171,0.006666666666666666
1172,0.07
1173,0.99
1174,0.31141514041514046
1175,0.24
1176,0.85
1177,0.0
1178,0.003333333333333333
1179,0.22
1180,0.03833766233766233
1181,0.0
1182,0.04
1183,0.52
1184,0.03833766233766233
1185,0.15
1186,0.02
1187,0.0
1188,0.6
1189,0.24
1190,0.0
1191,0.3
1192,0.16416666666666668
1193,0.02
1194,0.023333333333333334
1195,0.05
1196,0.31141514041514046
1197,0.89
1198,0.52
1199,0.98
1200,0.26
1201,0.01
1202,0.04
1203,0.68
1204,0.0
1205,0.1662936507936508
1206,0.99
1207,0.83
1208,0.56
1209,0.4458333333333333
1210,0.13
1211,0.02
1212,0.07333333333333333
1213,0.06365079365079365
1214,0.05
1215,0.9613333333333333
1216,1.0
1217,0.04
1218,1.0
1219,0.05
1220,0.04
1221,0.003333333333333333
1222,0.97
1223,0.48
1224,0.0
1225,0.49
1226,0.1
1227,0.08333333333333331
1228,0.5126666666666667
1229,0.04833766233766234
1230,0.15
1231,0.03833766233766233
1232,0.17916666666666667
1233,0.08
1234,0.18833333333333332
1235,1.0
1236,0.51
1237,0.89
1238,0.05
1239,0.18
1240,0.02
1241,0.97
1242,1.0
1243,0.006666666666666666
1244,0.04
1245,0.19
1246,0.87
1247,0.27
1248,1.0
1249,0.01
1250,0.0945638275123569
1251,0.87
1252,0.1
1253,1.0
1254,0.97
1255,0.68
1256,0.94
1257,0.41
1258,0.07
1259,0.36
1260,1.0
1261,0.5
1262,0.0625
1263,1.0
1264,0.115
1265,0.3658333333333333
1266,1.0
1267,0.99
1268,0.1
1269,0.010833333333333332
1270,0.09
1271,0.28
1272,0.0945638275123569
1273,0.0
1274,0.36
1275,0.26
1276,0.064
1277,1.0
1278,0.04333333333333333
1279,0.0175
1280,0.07321428571428572
1281,0.15
1282,0.32
1283,0.97
1284,0.38
1285,0.07
1286,0.15
1287,1.0
1288,0.08
1289,1.0
1290,0.035
1291,0.02
1292,0.99
1293,0.0
1294,1.0
1295,0.42
1296,0.10833333333333334
1297,0.155
1298,0.03666666666666667
1299,0.24
1300,0.3665714285714285
1301,0.79
1302,0.31141514041514046
1303,1.0
1304,0.6173650793650793
1305,0.0
1306,1.0
1307,0.0
1308,0.0
1309,0.16
